id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_manager_student_student,access_student_manager_student_student,model_student,student_manager.group_viinschool_student,1,0,0,0
access_student_manager_student_teacher,access_student_manager_student_teacher,model_student,student_manager.group_viinschool_teacher,1,0,1,0
access_student_manager_student_manager,access_student_manager_student_manager,model_student,student_manager.group_viinschool_manager,1,1,1,1

access_student_manager_teacher_student,access_student_manager_teacher_student,model_teacher,student_manager.group_viinschool_student,1,0,0,0
access_student_manager_teacher_teacher,access_student_manager_teacher_teacher,model_teacher,student_manager.group_viinschool_teacher,1,0,1,0
access_student_manager_teacher_manager,access_student_manager_teacher_manager,model_teacher,student_manager.group_viinschool_manager,1,1,1,1

access_student_manager_course_student,access_student_manager_course_student,model_course,student_manager.group_viinschool_student,1,0,0,0
access_student_manager_course_teacher,access_student_manager_course_teacher,model_course,student_manager.group_viinschool_teacher,1,0,1,0
access_student_manager_course_manager,access_student_manager_course_manager,model_course,student_manager.group_viinschool_manager,1,1,1,1

access_student_manager_class_no_student,access_student_manager_class_no_student,model_class_no,student_manager.group_viinschool_student,1,0,0,0
access_student_manager_class_no_teacher,access_student_manager_class_no_teacher,model_class_no,student_manager.group_viinschool_teacher,1,0,1,0
access_student_manager_class_no_manager,access_student_manager_class_no_manager,model_class_no,student_manager.group_viinschool_manager,1,1,1,1

access_student_manager_class_detail_student,access_student_manager_class_detail_student,model_class_detail,student_manager.group_viinschool_student,1,0,0,0
access_student_manager_class_detail_teacher,access_student_manager_class_detail_teacher,model_class_detail,student_manager.group_viinschool_teacher,1,0,1,0
access_student_manager_class_detail_manager,access_student_manager_class_detail_manager,model_class_detail,student_manager.group_viinschool_manager,1,1,1,1


access_student_manager_student_detail_line_student,access_student_manager_student_detail_line_student,model_student_detail_line,student_manager.group_viinschool_student,1,0,0,0
access_student_manager_student_detail_line_teacher,access_student_manager_student_detail_line_teacher,model_student_detail_line,student_manager.group_viinschool_teacher,1,0,1,0
access_student_manager_student_detail_line_manager,access_student_manager_student_detail_line_manager,model_student_detail_line,student_manager.group_viinschool_manager,1,1,1,1

access_student_manager_test2_student,access_student_manager_test2_student,model_test2,student_manager.group_viinschool_student,1,0,0,0
access_student_manager_test2_teacher,access_student_manager_test2_teacher,model_test2,student_manager.group_viinschool_teacher,1,0,1,0
access_student_manager_test2_manager,access_student_manager_test2_manager,model_test2,student_manager.group_viinschool_manager,1,1,1,1

access_student_manager_test3_student,access_student_manager_test3_student,model_test3,student_manager.group_viinschool_student,1,0,0,0
access_student_manager_test3_teacher,access_student_manager_test3_teacher,model_test3,student_manager.group_viinschool_teacher,1,0,1,0
access_student_manager_test3_manager,access_student_manager_test3_manager,model_test3,student_manager.group_viinschool_manager,1,1,1,1

