id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_banktest_product_customer,access_banktest_customer_customer,model_product,banktest.group_viinbank_customer,1,0,0,0
access_banktest_product_employee,access_banktest_customer_employee,model_product,banktest.group_viinbank_employee,1,0,1,0
access_banktest_product_manager,access_banktest_customer_manager,model_product,banktest.group_viinbank_manager,1,1,1,1

access_banktest_supplier_customer,access_banktest_supplier_customer,model_supplier,banktest.group_viinbank_customer,1,0,0,0
access_banktest_supplier_employee,access_banktest_supplier_employee,model_supplier,banktest.group_viinbank_employee,1,0,1,0
access_banktest_supplier_manager,access_banktest_supplier_manager,model_supplier,banktest.group_viinbank_manager,1,1,1,1

access_banktest_category_customer,access_banktest_category_customer,model_category,banktest.group_viinbank_customer,1,0,0,0
access_banktest_category_employee,access_banktest_category_employee,model_category,banktest.group_viinbank_employee,1,0,1,0
access_banktest_category_manager,access_banktest_category_manager,model_category,banktest.group_viinbank_manager,1,1,1,1

access_banktest_employee_customer,access_banktest_employee_customer,model_employee,banktest.group_viinbank_customer,1,0,0,0
access_banktest_employee_employee,access_banktest_employee_employee,model_employee,banktest.group_viinbank_employee,1,0,1,0
access_banktest_employee_manager,access_banktest_employee_manager,model_employee,banktest.group_viinbank_manager,1,1,1,1
